Inventory	Sales
100	88
90	90
99	87
89	80
80	80
88	88
97	97
107	107
118	107
107	105
105	105
116	116
128	128
141	141
155	155
171	167
167	167
184	184
202	192
192	191
191	191
210	210
231	224
224	222
222	216
216	205
205	205
226	226
249	216
224	202
202	192
192	176
176	174
174	173
173	173
190	190
209	198
198	198
218	212
212	212
233	213
213	212
212	210
210	200
200	200
220	206
206	206
227	197
204	204
224	202
202	198
198	196
196	196
216	196
196	192
192	192
211	180
190	153
171	169
169	155
155	140
140	140
154	135
139	127
127	120
120	116
116	103
104	99
99	99
109	103
103	101
101	93
93	92
92	84
84	81
81	76
76	76
84	80
80	79
79	79
87	80
80	77
77	74
74	72
72	72
79	73
73	73
80	75
75	73
73	71
71	71
78	72
72	69
69	69
76	76
84	84
92	91
91	86
86	86
95	79
86	86
95	95
105	100
100	100
110	102
102	102
112	105
105	105
116	116
128	128
141	141
155	155
171	171
188	128
169	92
152	152
167	167
184	184
202	202
222	214
214	214
235	213
213	213
234	228
228	226
226	223
223	215
215	197
197	183
183	174
174	174
191	185
185	185
204	204
224	202
202	199
199	196
196	196
216	204
204	204
224	215
215	209
209	208
208	201
201	201
221	200
200	200
220	195
198	198
218	214
214	212
212	212
233	183
210	157
189	156
170	146
153	153
168	151
151	151
166	146
149	139
139	125
125	122
122	108
110	108
108	105
105	101
101	99
99	95
95	90
90	86
86	86
95	80
86	81
81	81
89	79
80	78
78	78
86	75
77	75
75	75
83	78
78	75
75	75
83	72
75	73
73	73
80	72
72	72
79	79
87	87
96	92
92	92
101	90
91	87
87	81
81	81
89	89
98	98
108	106
106	96
96	96
106	106
117	112
112	112
123	123
135	135
149	149
164	164
180	180
198	189
189	189
208	208
229	229
252	225
227	227
250	233
233	218
218	218
240	235
235	234
234	227
227	206
206	202
202	189
189	180
180	175
175	175
193	193
212	212
233	204
210	207
207	198
198	198
218	191
196	189
189	189
208	196
196	196
216	193
194	194
213	207
207	197
197	197
217	214
214	200
200	183
183	183
201	177
181	154
163	163
179	154
161	157
157	151
151	144
144	135
135	135
149	132
134	120
121	110
110	110
121	118
118	111
111	110
110	95
99	88
89	87
87	84
84	80
80	79
79	76
76	76
84	75
76	76
84	73
76	76
84	73
76	69
69	69
76	72
72	72
79	71
71	69
69	69
76	74
74	74
81	81
89	89
98	98
108	107
107	105
105	105
116	101
104	97
97	97
107	99
99	98
98	98
108	105
105	105
116	111
111	111
122	122
134	134
147	147
162	162
178	178
196	195
195	195
215	215
237	219
219	217
217	213
213	213
234	215
215	215
237	207
213	198
198	198
218	200
200	189
189	166
170	158
158	145
145	140
140	140
154	146
146	131
131	130
130	126
126	118
118	118
130	126
126	121
121	121
133	131
131	126
126	126
139	126
126	126
139	129
129	129
142	122
128	121
121	121
133	123
123	123
135	135
149	134
134	133
133	133
146	125
131	119
119	105
107	98
98	95
95	95
105	99
99	95
95	95
105	91
95	85
86	86
95	85
86	85
85	82
82	77
77	77
85	76
77	76
76	74
74	73
73	69
69	69
76	68
68	68
75	71
71	71
78	67
70	70
77	70
70	70
77	71
71	71
78	68
70	67
67	67
74	74
81	81
89	89
98	95
95	90
90	90
99	88
89	84
84	84
92	91
91	90
90	90
99	98
98	98
108	102
102	102
112	109
109	109
120	120
132	131
131	119
119	117
117	117
129	129
142	123
128	114
115	115
127	126
126	119
119	110
110	109
109	109
120	105
108	100
100	94
94	94
103	102
102	99
99	99
109	93
98	95
95	95
105	98
98	93
93	93
102	95
95	95
105	89
95	93
93	93
102	91
92	92
101	90
91	91
100	99
99	99
109	102
102	100
100	95
95	95
105	105
116	103
104	97
97	95
95	95
105	95
95	89
89	89
98	96
96	90
90	82
82	80
80	80
88	79
79	75
75	75
83	76
76	76
84	74
76	72
72	68
68	68
75	67
68	68
75	72
72	72
79	66
71	66
66	66
73	70
70	70
77	77
85	85
94	86
86	85
85	73
77	77
85	85
94	86
86	86
95	90
90	90
99	94
94	92
92	90
90	90
99	99
109	109
120	120
132	123
123	123
135	125
125	125
138	119
124	124
136	129
129	127
127	127
140	137
137	131
131	131
144	144
158	152
152	145
145	145
160	141
144	139
139	128
128	127
127	124
124	124
136	120
122	116
116	106
106	106
117	106
106	106
117	115
115	113
113	107
107	106
106	106
117	107
107	107
118	111
111	108
108	108
119	117
117	107
107	107
118	112
112	112
123	114
114	109
109	109
120	104
108	105
105	103
103	101
101	101
111	104
104	102
102	98
98	92
92	89
89	86
86	82
82	82
90	78
81	76
76	74
74	73
73	73
80	73
73	68
68	68
75	66
68	68
75	68
68	68
75	70
70	66
66	65
65	65
72	66
66	66
73	73
80	80
88	86
86	86
95	84
86	76
77	77
85	85
94	91
91	91
100	100
110	96
99	99
109	98
98	91
91	91
100	100
110	110
121	121
133	133
146	146
161	161
177	177
195	192
192	192
211	211
232	205
209	207
207	207
228	228
251	216
226	211
211	211
232	186
209	166
188	169
169	166
166	166
183	167
167	167
184	184
202	189
189	189
208	185
187	187
206	189
189	189
208	197
197	197
217	200
200	189
189	189
208	196
196	182
182	182
200	175
180	180
198	180
180	179
179	167
167	161
161	148
148	145
145	135
135	128
128	124
124	116
116	110
110	102
102	102
112	101
101	100
100	96
96	95
95	94
94	91
91	90
90	89
89	77
80	75
75	75
83	75
75	75
83	72
75	73
73	73
80	72
72	72
79	68
71	71
78	69
70	70
77	69
69	68
68	68
75	69
69	69
76	76
84	84
92	91
91	88
88	83
83	80
80	80
88	88
97	97
107	101
101	98
98	98
108	106
106	97
97	97
107	107
118	118
130	130
143	143
157	157
173	173
190	190
209	202
202	202
222	213
213	213
234	230
230	219
219	212
212	212
233	227
227	220
220	196
198	181
181	170
170	170
187	180
180	180
198	198
218	210
210	209
209	208
208	205
205	202
202	202
222	212
212	198
198	196
196	196
216	202
202	195
195	195
215	198
198	198
218	202
202	202
222	201
201	184
184	173
173	169
169	163
163	163
179	161
161	150
150	138
138	132
132	117
119	103
107	107
118	110
110	101
101	100
100	95
95	91
91	89
89	84
84	79
79	76
76	76
84	79
79	78
78	72
72	70
70	70
77	72
72	72
79	70
71	69
69	66
66	66
73	67
67	67
74	68
68	67
67	67
74	74
81	81
89	89
98	90
90	87
87	79
79	79
87	87
96	92
92	92
101	101
111	92
100	96
96	96
106	106
117	117
129	126
126	126
139	139
153	153
168	168
185	173
173	173
190	190
209	197
197	197
217	210
210	210
231	222
222	214
214	214
235	214
214	201
201	201
221	189
199	182
182	167
167	165
165	165
182	182
200	188
188	188
207	189
189	189
208	203
203	192
192	184
184	184
202	188
188	188
207	187
187	187
206	197
197	197
217	187
195	191
191	191
210	194
194	182
182	163
164	161
161	149
149	149
164	150
150	143
143	126
129	127
127	124
124	116
116	116
128	102
115	102
104	101
101	100
100	98
98	90
90	83
83	83
91	79
82	78
78	74
74	74
81	72
73	73
80	75
75	73
73	70
70	67
67	67
74	67
67	66
66	66
73	62
66	63
63	63
69	67
67	67
74	74
81	81
89	89
98	84
88	78
79	77
77	77
85	85
94	94
103	96
96	94
94	94
103	101
101	101
111	111
122	122
134	129
129	129
142	142
156	156
172	172
189	179
179	179
197	197
217	211
211	211
232	227
227	226
226	226
249	238
238	236
236	230
230	208
208	180
187	181
181	174
174	173
173	173
190	190
209	204
204	200
200	200
220	210
210	203
203	194
194	189
189	189
208	200
200	188
188	188
207	200
200	199
199	196
196	192
192	192
211	199
199	179
179	179
197	165
177	159
159	156
156	156
172	154
155	151
151	145
145	145
160	132
144	119
130	122
122	105
110	99
99	99
109	100
100	100
110	99
99	96
96	90
90	87
87	80
80	79
79	79
87	83
83	78
78	76
76	74
74	73
73	73
80	74
74	70
70	69
69	68
68	68
75	67
68	68
75	75
83	83
91	89
89	89
98	98
108	102
102	102
112	102
102	102
112	93
101	87
91	89
89	89
98	98
108	98
98	98
108	108
119	119
131	131
144	144
158	158
174	174
191	191
210	210
231	226
226	226
249	198
224	210
210	209
209	209
230	227
227	227
250	223
225	213
213	197
197	193
193	163
174	155
157	156
156	147
147	145
145	141
141	130
130	130
143	127
129	129
142	134
134	121
121	121
133	123
123	123
135	122
122	122
134	111
121	113
113	113
124	122
122	110
110	110
121	120
120	115
115	115
127	124
124	124
136	123
123	123
135	109
122	110
110	106
106	103
103	101
101	96
96	93
93	93
102	90
92	91
91	87
87	85
85	82
